Cluster 0,Cluster 1
74.5,64.7
74.0,64.15
74.1,64.9
76.5,68.1
79.7,71.5
82.7,74.75
85.4,77.5
87.5,79.6
88.7,81.15
89.5,82.2
89.8,82.7
89.5,82.7
88.8,82.45
87.7,81.7
86.0,80.0
83.4,77.35
81.1,73.9
79.9,71.55
78.9,70.0
77.9,68.8
77.0,67.8
76.1,67.0
75.6,65.9
75.0,65.2
74.6,64.65
74.1,64.1
74.2,64.8
76.5,68.0
79.8,71.25
82.8,74.6
85.4,77.4
87.6,79.6
88.8,81.1
89.5,82.2
89.9,82.7
89.6,82.7
88.7,82.35
87.8,81.65
86.0,80.0
83.4,77.3
81.1,73.8
79.9,71.5
78.9,69.95
77.9,68.75
77.1,67.8
76.2,66.9
75.6,65.95
75.1,65.15
74.6,64.5
74.2,64.05
74.2,64.75
76.6,67.8
79.8,71.15
82.8,74.45
85.5,77.3
87.6,79.55
88.8,81.1
89.5,82.1
89.9,82.7
89.7,82.8
88.8,82.35
87.7,81.6
86.0,80.05
83.5,77.3
81.1,73.8
79.9,71.4
78.9,69.9
78.0,68.7
77.1,67.6
76.2,66.8
75.7,65.9
75.1,65.1
74.6,64.4
74.2,64.0
74.2,64.6
76.7,67.7
79.8,71.0
82.8,74.3
85.5,77.25
87.5,79.45
88.8,81.1
89.5,82.0
89.9,82.6
89.7,82.65
88.9,82.25
87.7,81.55
86.0,79.8
83.4,77.05
81.0,73.65
79.8,71.3
78.9,69.8
77.9,68.6
77.0,67.55
76.2,66.6
75.8,65.8
75.1,64.95
74.6,64.3
74.2,63.8
74.2,64.45
76.6,67.5
79.7,70.85
82.8,74.3
85.5,77.1
87.5,79.4
88.8,81.0
89.5,81.9
89.9,82.5
89.6,82.5
88.9,82.2
87.7,81.45
85.9,79.75
83.3,76.9
81.0,73.5
79.8,71.1
78.9,69.7
77.9,68.4
77.0,67.45
76.2,66.5
75.6,65.7
75.1,64.75
74.6,64.1
74.2,63.6
74.2,64.3
76.6,67.4
79.7,70.8
82.8,74.2
85.6,77.1
87.6,79.4
88.7,80.9
89.5,81.8
89.9,82.4
89.6,82.4
88.9,82.15
87.7,81.4
85.8,79.7
83.3,76.7
81.1,73.3
79.8,71.0
78.8,69.5
77.9,68.3
76.9,67.2
76.1,66.4
75.5,65.5
75.0,64.7
74.5,64.0
74.2,63.6
74.1,64.2
76.5,67.2
79.6,70.7
82.8,74.1
85.5,77.0
87.5,79.2
88.7,80.8
89.5,81.7
89.9,82.3
89.5,82.4
88.9,82.1
87.7,81.25
85.8,79.55
83.3,76.65
81.0,73.15
79.7,70.95
78.9,69.4
77.9,68.15
76.8,67.1
76.1,66.2
75.4,65.5
75.0,64.6
74.5,63.9
74.1,63.4
74.0,64.05
76.3,67.1
79.5,70.6
82.7,73.9
85.4,76.8
87.5,79.1
88.7,80.6
89.4,81.5
89.9,82.05
89.6,82.2
88.8,81.9
87.7,81.1
85.8,79.4
83.2,76.4
81.0,72.9
79.7,70.75
78.8,69.25
77.9,68.0
76.8,66.95
76.1,66.15
75.3,65.35
74.9,64.55
74.4,63.8
74.0,63.3
73.9,63.9
76.2,66.8
79.5,70.4
82.5,73.7
85.3,76.55
87.4,78.9
88.7,80.4
89.4,81.4
89.9,81.9
89.6,82.05
88.8,81.75
87.7,80.9
85.8,79.2
83.1,76.2
81.0,72.6
79.6,70.6
78.7,69.05
77.9,67.9
76.8,66.85
76.1,66.0
75.3,65.1
74.9,64.4
74.4,63.75
74.0,63.25
74.0,63.7
76.2,66.7
79.5,70.2
82.5,73.45
85.3,76.35
87.4,78.6
88.7,80.2
89.4,81.2
89.8,81.8
89.5,81.95
89.0,81.7
87.7,80.8
85.7,79.0
83.1,76.0
80.9,72.5
79.6,70.4
78.6,68.9
77.8,67.7
76.7,66.8
76.0,65.75
75.3,64.85
74.9,64.2
74.3,63.45
73.9,63.05
73.9,63.6
76.1,66.5
79.4,70.0
82.4,73.2
85.2,76.2
87.4,78.5
88.6,80.1
89.3,81.1
89.7,81.75
89.5,82.0
88.9,81.55
87.7,80.7
85.7,78.9
83.0,75.8
80.8,72.4
79.5,70.3
78.6,68.85
77.6,67.6
76.6,66.6
75.9,65.6
75.3,64.75
74.8,64.0
74.3,63.3
73.9,62.8
73.9,63.4
76.0,66.3
79.2,69.8
82.3,73.1
85.1,76.05
87.3,78.3
88.5,79.9
89.3,80.9
89.6,81.6
89.3,81.75
88.7,81.5
87.5,80.6
85.6,78.8
82.9,75.6
80.7,72.3
79.5,70.1
78.5,68.7
77.5,67.4
76.6,66.4
75.8,65.45
75.2,64.6
74.7,63.849999999999994
74.2,63.1
73.9,62.6
73.8,63.2
75.8,66.15
79.1,69.6
82.1,72.9
84.9,75.9
87.1,78.2
88.4,79.8
89.0,80.8
89.5,81.5
89.2,81.7
88.5,81.3
87.3,80.4
85.4,78.65
82.8,75.5
80.7,72.1
79.4,69.9
78.4,68.5
77.3,67.25
76.5,66.25
75.8,65.35
75.1,64.45
74.7,63.8
74.2,63.0
73.8,62.5
73.7,63.1
75.8,66.0
79.0,69.5
82.0,72.9
84.8,75.9
86.9,78.1
88.3,79.7
89.0,80.7
89.3,81.4
89.0,81.7
88.3,81.2
87.2,80.4
85.3,78.5
82.6,75.3
80.6,71.9
79.3,69.8
78.4,68.35
77.3,67.15
76.4,66.2
75.7,65.3
75.1,64.35
74.6,63.7
74.1,63.05
73.8,62.5
73.6,63.0
75.7,65.85
78.8,69.4
81.9,72.8
84.8,75.8
86.9,78.1
88.1,79.65
88.9,80.7
89.2,81.3
88.9,81.6
88.1,81.2
87.1,80.3
85.2,78.5
82.5,75.15
80.4,71.8
79.3,69.7
78.1,68.3
77.1,67.2
76.2,66.2
75.6,65.1
75.0,64.2
74.5,63.6
74.0,62.95
73.5,62.45
73.4,62.9
75.5,65.7
78.7,69.3
81.8,72.7
84.6,75.7
86.8,77.95
88.2,79.6
88.8,80.7
89.1,81.25
88.7,81.55
88.1,81.15
87.0,80.3
85.1,78.45
82.4,75.05
80.3,71.7
79.2,69.6
77.9,68.25
76.9,67.0
76.1,66.1
75.4,65.1
74.9,64.2
74.3,63.45
73.8,62.8
73.3,62.3
73.2,62.7
75.4,65.55
78.6,69.1
81.7,72.6
84.5,75.55
86.6,77.8
88.1,79.5
88.8,80.5
89.0,81.2
88.7,81.4
88.0,81.05
86.9,80.1
85.0,78.2
82.3,74.8
80.2,71.5
79.1,69.35
77.8,68.1
76.8,66.9
76.0,65.9
75.3,65.0
74.7,64.1
74.2,63.349999999999994
73.6,62.7
73.1,62.2
73.1,62.5
75.2,65.4
78.4,68.8
81.5,72.4
84.3,75.45
86.5,77.7
88.0,79.3
88.6,80.35
88.9,81.05
88.7,81.2
87.9,80.9
86.8,79.95
84.9,78.0
82.2,74.6
80.1,71.2
78.9,69.2
77.7,68.0
76.6,66.7
75.8,65.7
75.1,64.8
74.6,63.9
74.0,63.2
73.4,62.6
73.0,62.0
72.9,62.349999999999994
75.0,65.2
78.2,68.7
81.4,72.2
84.2,75.25
86.5,77.6
87.8,79.2
88.5,80.2
88.7,81.0
88.5,81.2
87.8,80.8
86.7,79.9
84.8,77.9
82.0,74.4
80.0,71.1
78.8,69.0
77.6,67.85
76.6,66.6
75.7,65.6
75.0,64.7
74.4,63.849999999999994
73.8,63.1
73.3,62.45
72.8,61.9
72.7,62.2
74.7,65.0
78.0,68.5
81.2,72.1
84.1,75.2
86.3,77.4
87.7,79.0
88.4,80.2
88.6,80.9
88.4,81.1
87.7,80.8
86.6,79.8
84.7,77.7
81.9,74.2
79.9,70.9
78.6,69.0
77.5,67.7
76.5,66.5
75.6,65.45
74.9,64.6
74.2,63.8
73.7,63.1
73.1,62.5
72.7,61.849999999999994
72.5,62.2
74.6,64.9
77.8,68.4
81.1,72.0
84.0,75.1
86.2,77.3
87.6,78.95
88.3,80.1
88.6,80.75
88.3,81.1
87.7,80.7
86.6,79.7
84.7,77.7
81.8,74.2
79.8,70.9
78.5,68.95
77.4,67.6
76.5,66.4
75.5,65.4
74.9,64.6
74.2,63.8
73.6,63.1
73.0,62.5
72.7,61.849999999999994
72.3,62.2
74.5,64.8
77.8,68.3
81.0,71.9
84.0,75.05
86.2,77.2
87.6,78.9
88.3,80.0
88.6,80.7
88.3,81.0
87.7,80.6
86.5,79.6
84.7,77.6
81.8,74.0
79.8,70.8
78.5,68.8
77.4,67.55
76.4,66.45
75.5,65.3
74.9,64.5
74.0,63.7
73.6,63.05
73.1,62.4
72.6,61.8
72.3,62.0
74.4,64.6
77.8,68.1
81.0,71.7
84.0,74.9
86.1,77.2
87.5,78.8
88.2,80.05
88.6,80.7
88.3,81.0
87.6,80.6
86.5,79.7
84.6,77.6
81.7,73.85
79.7,70.7
78.4,68.7
77.3,67.4
76.4,66.25
75.4,65.2
74.8,64.3
74.0,63.5
73.5,62.9
73.1,62.2
72.5,61.6
72.3,61.849999999999994
74.3,64.5
77.7,68.0
80.9,71.6
83.8,74.9
86.0,77.2
87.4,78.8
88.2,80.0
88.5,80.7
88.2,80.95
87.5,80.65
86.4,79.7
84.5,77.5
81.6,73.8
79.7,70.55
78.4,68.65
77.2,67.3
76.3,66.1
75.3,65.05
74.7,64.2
74.0,63.4
73.5,62.8
73.0,62.150000000000006
72.4,61.4
72.2,61.7
74.3,64.4
77.6,67.9
80.9,71.5
83.8,74.85
86.0,77.0
87.4,78.7
88.1,80.0
88.4,80.6
88.1,80.8
87.4,80.5
86.4,79.6
84.5,77.3
81.5,73.55
79.7,70.4
78.2,68.6
77.2,67.15
76.2,66.0
75.3,65.0
74.5,64.05
74.0,63.3
73.4,62.6
72.9,61.95
72.4,61.4
72.1,61.5
74.3,64.1
77.5,67.6
80.8,71.35
83.7,74.6
85.9,76.9
87.4,78.6
88.1,79.8
88.4,80.5
88.2,80.7
87.4,80.4
86.3,79.35
84.4,77.1
81.5,73.3
79.6,70.3
78.2,68.4
77.1,66.95
76.1,65.9
75.2,64.8
74.4,64.0
73.9,63.150000000000006
73.3,62.4
72.7,61.7
72.2,61.3
72.0,61.3
74.1,63.9
77.4,67.5
80.6,71.2
83.6,74.4
85.8,76.8
87.3,78.5
88.1,79.7
88.3,80.4
88.1,80.6
87.3,80.3
86.3,79.15
84.4,76.9
81.3,73.15
79.4,70.1
78.0,68.3
76.9,66.85
76.0,65.8
75.1,64.8
74.4,63.9
73.8,63.0
73.1,62.3
72.6,61.7
72.1,61.2
71.8,61.2
74.0,63.8
77.3,67.3
80.5,71.0
83.5,74.3
85.7,76.7
87.2,78.3
88.0,79.6
88.3,80.3
88.1,80.5
87.3,80.25
86.3,79.2
84.3,76.85
81.2,72.9
79.4,70.0
77.9,68.1
76.9,66.7
75.9,65.7
74.9,64.6
74.2,63.75
73.6,62.9
73.0,62.3
72.4,61.6
71.9,61.1
71.6,61.1
73.8,63.7
77.1,67.15
80.4,70.9
83.5,74.1
85.6,76.6
87.1,78.25
87.9,79.5
88.3,80.2
88.1,80.5
87.3,80.25
86.2,79.15
84.2,76.7
81.1,72.7
79.3,69.85
77.8,68.0
76.8,66.6
75.8,65.5
74.9,64.4
74.1,63.5
73.5,62.7
72.8,62.1
72.2,61.4
71.7,60.9
71.4,60.849999999999994
73.6,63.45
76.9,66.9
80.3,70.6
83.3,73.9
85.4,76.35
87.0,78.1
87.9,79.4
88.2,80.1
88.0,80.35
87.2,80.1
86.0,78.9
84.0,76.5
81.0,72.4
79.1,69.6
77.7,67.7
76.6,66.4
75.6,65.25
74.7,64.2
74.0,63.3
73.3,62.5
72.6,61.8
72.0,61.2
71.5,60.6
71.2,60.6
73.4,63.1
76.6,66.7
80.0,70.4
83.2,73.7
85.4,76.1
86.9,77.9
87.7,79.15
88.0,79.9
87.9,80.15
87.1,79.8
86.0,78.7
83.8,76.2
80.8,72.1
78.9,69.3
77.5,67.5
76.5,66.1
75.4,65.0
74.5,64.0
73.7,63.1
73.1,62.2
72.3,61.7
71.7,61.1
71.2,60.5
71.0,60.4
73.1,62.9
76.4,66.5
79.9,70.15
83.0,73.5
85.2,75.9
86.7,77.7
87.6,78.9
87.9,79.8
87.8,80.0
87.1,79.5
85.8,78.5
83.7,75.95
80.7,71.7
78.7,69.05
77.4,67.35
76.3,65.9
75.3,64.85
74.3,63.8
73.5,62.9
72.8,62.1
72.2,61.45
71.6,60.9
71.1,60.25
70.8,60.150000000000006
72.9,62.6
76.4,66.2
79.7,69.9
82.8,73.1
85.0,75.55
86.7,77.35
87.5,78.5
87.8,79.4
87.7,79.6
87.0,79.2
85.7,78.05
83.6,75.5
80.6,71.4
78.5,68.7
77.2,66.95
76.1,65.6
75.0,64.6
74.0,63.45
73.3,62.55
72.7,61.8
72.0,61.150000000000006
71.4,60.5
70.8,59.9
70.5,59.8
72.7,62.2
76.0,65.8
79.6,69.5
82.6,72.7
84.9,75.1
86.5,76.9
87.4,78.15
87.7,78.95
87.6,79.2
86.9,78.8
85.7,77.6
83.6,75.0
80.3,70.9
78.3,68.4
77.0,66.6
75.7,65.3
74.8,64.3
73.8,63.2
73.2,62.2
72.4,61.55
71.8,60.8
71.2,60.2
70.6,59.650000000000006
70.4,59.5
72.6,61.849999999999994
76.0,65.5
79.4,69.2
82.4,72.35
84.6,74.65
86.4,76.5
87.2,77.65
87.5,78.55
87.5,78.8
86.9,78.35
85.6,77.2
83.5,74.6
80.2,70.5
78.1,68.0
76.9,66.2
75.6,64.95
74.6,63.95
73.7,62.849999999999994
73.0,62.0
72.2,61.2
71.6,60.45
70.9,59.75
70.4,59.2
70.2,59.1
72.4,61.349999999999994
75.7,65.0
79.1,68.8
82.2,72.0
84.5,74.25
86.2,76.1
87.0,77.3
87.4,78.1
87.2,78.4
86.7,78.0
85.3,76.8
83.2,74.15
79.9,70.0
78.0,67.5
76.6,65.85
75.4,64.6
74.3,63.5
73.5,62.5
72.7,61.6
72.0,60.8
71.3,60.1
70.7,59.349999999999994
70.3,58.8
70.1,58.650000000000006
72.1,60.95
75.5,64.6
78.9,68.4
82.0,71.6
84.3,73.85
86.0,75.7
86.9,76.9
87.2,77.8
86.9,78.1
86.3,77.55
85.0,76.4
82.8,73.7
79.6,69.5
77.7,67.05
76.4,65.5
75.2,64.2
74.1,63.1
73.2,62.1
72.5,61.2
71.7,60.45
71.0,59.75
70.5,59.0
70.1,58.4
69.8,58.2
71.9,60.45
75.2,64.15
78.6,68.05
81.6,71.2
83.9,73.5
85.7,75.35
86.7,76.6
87.0,77.35
86.7,77.7
86.0,77.2
84.9,76.0
82.5,73.25
79.3,69.15
77.5,66.55
76.1,65.05
74.9,63.7
73.8,62.8
72.9,61.75
72.1,60.8
71.3,60.0
70.7,59.349999999999994
70.3,58.6
69.8,58.2
69.6,57.9
71.6,60.05
74.9,63.75
78.4,67.6
81.3,70.9
83.7,73.2
85.5,75.0
86.6,76.2
86.9,77.0
86.6,77.25
86.0,76.8
84.7,75.5
82.3,72.7
79.2,68.7
77.3,66.2
75.8,64.6
74.6,63.3
73.5,62.4
72.6,61.4
71.8,60.4
71.0,59.7
70.5,59.0
69.9,58.4
69.5,57.95
69.3,57.650000000000006
71.1,59.6
74.7,63.2
78.2,67.1
81.0,70.5
83.3,72.75
85.3,74.5
86.4,75.8
86.7,76.6
86.4,76.8
85.7,76.3
84.6,75.1
82.2,72.25
79.0,68.2
76.9,65.8
75.6,64.2
74.3,62.9
73.3,61.9
72.3,60.9
71.5,60.05
70.8,59.349999999999994
70.2,58.7
69.7,57.95
69.3,57.5
68.9,57.150000000000006
70.8,59.1
74.4,62.75
77.9,66.6
80.8,70.0
83.1,72.3
84.9,74.1
86.2,75.4
86.5,76.3
86.3,76.4
85.6,75.95
84.4,74.7
82.0,71.85
78.7,67.8
76.6,65.4
75.2,63.8
73.9,62.5
73.0,61.45
72.0,60.45
71.2,59.7
70.6,58.95
70.0,58.3
69.5,57.5
69.0,56.9
68.6,56.8
70.5,58.7
74.1,62.3
77.5,66.15
80.6,69.5
82.8,71.9
84.7,73.75
86.0,74.95
86.5,75.7
86.2,76.05
85.5,75.55
84.3,74.2
81.8,71.35
78.5,67.3
76.4,64.95
75.0,63.45
73.7,62.1
72.7,61.0
71.8,60.0
71.0,59.349999999999994
70.4,58.6
69.8,57.9
69.3,57.1
68.8,56.6
68.6,56.4
70.3,58.3
73.8,61.9
77.4,65.8
80.2,69.1
82.6,71.45
84.5,73.2
85.8,74.5
86.3,75.4
86.1,75.65
85.4,75.1
84.0,73.7
81.6,70.8
78.2,66.8
76.2,64.5
74.8,63.0
73.5,61.8
72.4,60.650000000000006
71.6,59.6
70.9,58.849999999999994
70.1,58.2
69.5,57.5
69.1,56.75
68.6,56.25
68.2,56.0
70.0,57.9
73.6,61.4
77.0,65.35
80.0,68.6
82.5,71.0
84.3,72.9
85.6,74.1
86.1,75.0
85.9,75.15
85.3,74.8
83.9,73.4
81.4,70.2
77.9,66.3
75.9,64.1
74.5,62.55
73.3,61.3
72.1,60.3
71.4,59.3
70.5,58.4
69.8,57.75
69.3,57.1
68.8,56.6
68.2,56.05
67.9,55.8
69.7,57.55
73.3,61.0
76.8,65.0
79.9,68.4
82.3,70.8
84.0,72.55
85.3,73.85
85.9,74.7
85.7,75.0
85.2,74.6
83.7,73.2
81.2,69.95
77.7,65.9
75.7,63.8
74.3,62.3
73.1,61.150000000000006
72.0,59.9
71.1,59.0
70.3,58.2
69.6,57.5
69.1,56.849999999999994
68.6,56.25
68.1,55.8
67.7,55.45
69.4,57.349999999999994
73.0,60.8
76.7,64.75
79.6,68.2
82.1,70.6
83.7,72.3
85.2,73.6
85.8,74.5
85.6,74.75
85.0,74.3
83.6,73.0
80.9,69.55
77.4,65.5
75.3,63.5
73.9,62.05
72.9,60.9
71.8,59.6
70.9,58.7
70.2,57.95
69.5,57.2
68.9,56.6
68.4,55.95
67.9,55.45
67.5,55.150000000000006
69.2,57.0
72.8,60.45
76.3,64.4
79.5,67.8
81.8,70.25
83.5,72.0
84.9,73.35
85.5,74.2
85.4,74.4
84.8,73.95
83.5,72.5
80.7,69.1
77.1,65.2
75.0,63.25
73.7,61.75
72.6,60.5
71.5,59.3
70.6,58.4
70.0,57.6
69.3,56.9
68.7,56.349999999999994
68.2,55.7
67.7,55.25
67.3,54.8
69.0,56.7
72.6,60.2
76.1,64.1
79.1,67.6
81.5,70.1
83.3,71.9
84.7,73.1
85.3,73.95
85.2,74.2
84.7,73.8
83.4,72.3
80.4,69.0
76.9,65.15
74.9,63.1
73.6,61.55
72.4,60.3
71.4,59.1
70.6,58.25
69.7,57.5
69.2,56.8
68.6,56.1
68.0,55.6
67.4,55.150000000000006
67.2,54.7
68.6,56.5
72.3,60.05
75.8,63.9
79.0,67.45
81.3,69.9
83.1,71.9
84.5,73.1
85.2,73.85
85.1,74.1
84.5,73.6
83.2,72.15
80.2,68.85
76.8,65.1
74.6,62.9
73.4,61.4
72.2,60.1
71.2,58.95
70.4,58.1
69.6,57.3
69.0,56.5
68.4,55.95
67.8,55.5
67.3,55.0
67.0,54.45
68.4,56.25
72.0,59.849999999999994
75.7,63.7
78.8,67.3
81.1,69.8
83.1,71.8
84.4,73.05
85.1,73.8
85.1,74.1
84.4,73.5
83.1,72.0
80.0,68.5
76.5,64.7
74.5,62.7
73.2,61.2
72.0,59.849999999999994
71.1,58.75
70.1,57.9
69.4,57.1
68.8,56.4
68.2,55.8
67.6,55.2
67.1,54.75
66.8,54.349999999999994
68.2,55.9
71.7,59.7
75.4,63.6
78.6,67.2
80.9,69.7
82.9,71.65
84.2,73.0
84.9,73.7
85.0,73.9
84.2,73.4
82.9,71.9
79.8,68.3
76.4,64.55
74.2,62.5
72.9,61.0
71.8,59.7
70.9,58.6
69.8,57.7
69.2,56.9
68.5,56.2
67.9,55.6
67.3,55.1
66.8,54.5
66.6,54.2
68.0,55.75
71.5,59.5
75.3,63.4
78.4,67.05
80.8,69.4
82.9,71.5
84.1,72.75
84.9,73.5
84.9,73.7
84.2,73.1
82.9,71.6
79.6,68.1
76.2,64.35
74.0,62.3
72.7,60.75
71.5,59.45
70.6,58.5
69.8,57.6
69.1,56.8
68.3,56.1
67.7,55.4
67.1,54.8
66.7,54.3
66.4,53.9
67.9,55.6
71.3,59.25
75.2,63.2
78.2,66.8
80.7,69.3
82.8,71.2
84.1,72.45
84.8,73.25
84.8,73.4
84.1,72.8
82.7,71.3
79.4,67.7
76.0,64.2
73.9,62.0
72.4,60.5
71.3,59.3
70.4,58.3
69.6,57.4
68.8,56.6
68.1,55.9
67.5,55.2
66.9,54.6
66.4,54.1
66.1,53.8
67.6,55.349999999999994
71.0,59.05
75.0,62.9
78.0,66.5
80.6,68.95
82.5,70.9
84.0,72.2
84.7,73.0
84.6,73.05
84.0,72.4
82.6,70.95
79.2,67.3
75.8,63.849999999999994
73.6,61.75
72.1,60.3
71.0,59.0
70.1,58.1
69.4,57.2
68.5,56.4
67.9,55.6
67.2,54.9
66.6,54.3
66.0,53.9
65.7,53.5
67.5,55.0
70.7,58.650000000000006
74.8,62.6
77.8,66.2
80.3,68.6
82.4,70.6
83.8,71.9
84.6,72.65
84.4,72.7
83.8,72.0
82.4,70.5
78.9,66.85
75.5,63.45
73.4,61.4
71.9,60.0
70.7,58.75
69.7,57.9
69.0,57.0
68.3,56.1
67.5,55.4
66.9,54.75
66.3,54.1
65.8,53.650000000000006
65.5,53.2
67.2,54.7
70.4,58.4
74.6,62.2
77.5,65.8
80.3,68.3
82.3,70.3
83.8,71.5
84.4,72.25
84.3,72.3
83.6,71.7
82.1,70.1
78.7,66.5
75.3,63.1
73.0,61.1
71.6,59.7
70.4,58.5
69.4,57.5
68.6,56.6
67.8,55.8
67.2,55.05
66.6,54.4
65.9,53.8
65.4,53.349999999999994
65.2,53.0
66.9,54.3
70.4,58.0
74.2,61.849999999999994
77.5,65.4
80.1,67.9
82.2,69.8
83.5,71.0
84.1,71.7
84.1,71.9
83.4,71.2
81.9,69.7
78.4,66.0
74.9,62.7
72.8,60.75
71.2,59.349999999999994
70.0,58.1
68.9,57.150000000000006
68.1,56.4
67.4,55.45
66.8,54.7
66.2,54.1
65.6,53.55
65.1,53.0
64.7,52.75
66.5,54.0
70.1,57.6
73.9,61.4
77.2,65.0
79.8,67.5
81.9,69.35
83.3,70.5
83.8,71.25
83.9,71.4
83.1,70.75
81.6,69.2
78.0,65.5
74.5,62.3
72.4,60.3
71.0,59.0
69.8,57.7
68.6,56.95
67.9,56.05
67.0,55.2
66.4,54.45
65.9,53.9
65.3,53.4
64.7,52.849999999999994
64.4,52.45
66.1,53.6
69.7,57.3
73.6,61.0
76.9,64.6
79.6,67.0
81.6,68.9
82.9,70.0
83.6,70.7
83.6,70.8
82.8,70.3
81.1,68.5
77.6,64.8
74.1,61.849999999999994
72.0,59.9
70.5,58.6
69.2,57.5
68.3,56.75
67.5,55.7
66.7,54.8
66.2,54.1
65.6,53.55
64.9,53.0
64.4,52.45
64.1,52.05
65.8,53.1
69.4,56.8
73.3,60.6
76.5,64.0
79.3,66.55
81.2,68.3
82.6,69.5
83.4,70.2
83.3,70.3
82.6,69.8
80.7,67.9
77.2,64.2
73.7,61.3
71.8,59.4
70.2,58.1
68.9,57.1
68.1,56.3
67.2,55.150000000000006
66.5,54.45
65.9,53.7
65.3,53.1
64.5,52.5
64.1,52.05
63.8,51.7
65.5,52.7
69.2,56.3
73.0,60.0
76.3,63.4
78.8,66.1
80.9,67.8
82.3,68.9
83.1,69.7
83.1,69.85
82.4,69.3
80.6,67.3
77.0,63.75
73.4,60.9
71.4,59.0
69.7,57.6
68.6,56.75
67.8,55.7
66.8,54.8
66.1,54.0
65.5,53.3
64.8,52.650000000000006
64.3,52.150000000000006
63.8,51.6
63.4,51.2
65.1,52.2
68.9,56.0
72.7,59.6
75.9,63.0
78.6,65.7
80.7,67.5
82.0,68.6
82.8,69.3
82.9,69.6
82.3,69.0
80.4,67.0
76.6,63.3
73.1,60.5
71.0,58.6
69.4,57.3
68.4,56.3
67.5,55.4
66.6,54.45
65.8,53.75
65.2,52.9
64.6,52.3
63.9,51.7
63.5,51.25
63.1,50.8
64.9,51.650000000000006
68.7,55.45
72.5,59.2
75.6,62.7
78.4,65.3
80.4,67.2
81.7,68.3
82.6,68.9
82.7,69.2
82.1,68.6
80.1,66.6
76.3,62.9
72.7,60.1
70.6,58.3
69.1,56.95
68.1,56.0
67.2,55.1
66.4,54.0
65.5,53.4
64.9,52.6
64.2,51.9
63.7,51.4
63.3,51.0
62.9,50.650000000000006
64.6,51.2
68.3,54.95
72.2,58.7
75.3,62.150000000000006
78.1,64.8
80.1,66.7
81.3,67.9
82.3,68.5
82.5,68.5
81.8,67.95
79.8,66.1
75.8,62.5
72.4,59.55
70.2,57.75
68.9,56.5
67.9,55.55
66.9,54.6
66.0,53.75
65.3,53.05
64.7,52.2
64.0,51.5
63.5,50.95
63.0,50.6
62.6,50.25
64.3,50.849999999999994
68.1,54.349999999999994
71.9,58.05
75.0,61.45
77.5,64.1
79.5,66.0
81.0,67.35
81.9,68.0
82.1,67.95
81.4,67.3
79.4,65.5
75.3,61.95
72.0,59.0
69.9,57.3
68.6,55.95
67.6,55.05
66.6,54.2
65.7,53.25
65.0,52.5
64.3,51.849999999999994
63.7,51.1
63.2,50.45
62.7,50.1
62.3,49.7
63.9,50.4
67.6,53.75
71.5,57.5
74.6,60.849999999999994
77.1,63.4
79.1,65.4
80.7,66.6
81.3,67.2
81.6,67.2
81.0,66.55
79.0,64.75
74.8,61.3
71.6,58.3
69.5,56.6
68.3,55.5
67.3,54.5
66.3,53.55
65.3,52.75
64.6,51.849999999999994
63.9,51.3
63.4,50.4
62.9,49.849999999999994
62.4,49.5
62.0,49.2
63.4,49.849999999999994
67.1,53.25
71.0,56.7
74.2,60.05
76.8,62.7
78.8,64.65
80.1,65.7
81.0,66.4
81.2,66.5
80.6,65.8
78.5,63.9
74.4,60.5
71.1,57.7
69.1,56.0
68.0,54.849999999999994
67.0,53.849999999999994
65.9,53.0
65.0,52.1
64.3,51.3
63.5,50.55
63.0,49.9
62.6,49.45
62.0,49.1
61.7,48.7
63.0,49.150000000000006
66.6,52.7
70.7,56.2
73.8,59.45
76.3,62.05
78.3,64.05
79.8,65.2
80.6,65.9
80.9,66.0
80.2,65.3
78.2,63.3
74.0,59.8
70.7,57.1
68.7,55.45
67.6,54.25
66.6,53.3
65.6,52.4
64.8,51.4
64.0,50.7
63.3,50.0
62.7,49.6
62.2,49.150000000000006
61.8,48.650000000000006
61.3,48.3
62.7,48.7
66.3,52.2
70.5,55.6
73.6,58.9
76.1,61.55
78.0,63.5
79.5,64.65
80.3,65.4
80.7,65.5
79.9,64.85
77.9,62.7
73.8,59.3
70.4,56.75
68.5,55.1
67.4,53.8
66.4,52.9
65.4,51.95
64.6,51.05
63.8,50.349999999999994
63.1,49.7
62.5,49.1
62.0,48.650000000000006
61.5,48.25
61.1,47.9
62.4,48.45
66.0,51.75
70.2,55.150000000000006
73.2,58.45
75.6,61.0
77.7,63.0
79.2,64.3
80.0,64.9
80.3,65.1
79.6,64.35
77.6,62.25
73.3,58.849999999999994
70.1,56.25
68.3,54.6
67.1,53.5
66.1,52.45
65.1,51.6
64.1,50.7
63.5,49.95
62.8,49.3
62.2,48.849999999999994
61.8,48.3
61.1,48.0
60.8,47.5
61.9,48.1
65.6,51.5
69.6,54.75
72.8,58.05
75.2,60.6
77.1,62.6
78.6,63.849999999999994
79.5,64.55
79.8,64.6
79.3,63.9
77.3,61.849999999999994
72.9,58.45
69.7,55.8
67.9,54.2
66.7,53.1
65.7,52.1
64.7,51.25
63.8,50.349999999999994
63.0,49.650000000000006
62.4,48.9
61.8,48.4
61.4,47.9
60.8,47.5
60.4,47.1
61.5,47.75
65.3,51.1
69.2,54.349999999999994
72.4,57.650000000000006
