Cluster 0,Cluster 1
66.6,53.0
65.6,52.05
64.6,51.2
63.8,50.3
63.0,49.6
62.4,48.9
61.8,48.4
61.3,47.9
60.8,47.45
60.4,47.05
61.4,47.7
65.1,51.1
69.2,54.3
72.4,57.6
74.8,60.1
76.7,62.2
78.2,63.349999999999994
79.2,64.2
79.5,64.2
78.9,63.45
76.9,61.349999999999994
72.5,58.0
69.2,55.4
67.5,53.75
66.4,52.6
65.3,51.7
64.2,50.95
63.6,50.0
62.7,49.3
62.0,48.6
61.6,48.05
61.0,47.55
60.4,47.0
60.1,46.6
61.1,47.2
64.8,50.45
68.7,53.849999999999994
72.0,57.1
74.5,59.650000000000006
76.5,61.7
78.0,62.95
78.9,63.650000000000006
79.3,63.8
78.7,63.1
76.6,60.849999999999994
72.0,57.4
68.8,54.9
67.4,53.3
65.9,52.2
64.8,51.25
64.0,50.4
63.2,49.7
62.3,48.8
61.6,48.150000000000006
61.1,47.6
60.5,47.1
59.9,46.7
59.6,46.4
60.8,46.8
64.6,50.05
68.4,53.6
71.6,56.9
74.1,59.45
76.1,61.45
77.6,62.6
78.6,63.349999999999994
79.0,63.5
78.5,62.8
76.3,60.55
71.7,57.0
68.5,54.6
66.8,53.150000000000006
65.4,52.0
64.4,51.0
63.7,50.2
62.7,49.45
61.9,48.6
61.3,48.0
60.6,47.4
60.1,46.9
59.6,46.5
59.2,46.2
60.2,46.7
64.4,49.75
68.0,53.4
71.3,56.650000000000006
73.8,59.150000000000006
75.9,61.2
77.3,62.4
78.4,63.2
78.8,63.1
78.2,62.5
76.0,60.2
71.3,56.75
68.3,54.3
66.5,52.9
65.1,51.7
64.2,50.7
63.3,49.9
62.3,49.150000000000006
61.5,48.4
60.8,47.8
60.2,47.2
59.7,46.8
59.2,46.25
58.8,45.9
59.9,46.3
63.9,49.4
67.7,53.05
71.0,56.3
73.5,58.8
75.6,60.8
77.1,62.0
78.2,62.75
78.5,62.75
77.9,62.0
75.6,59.8
71.0,56.3
68.0,53.9
66.1,52.5
64.8,51.349999999999994
63.7,50.349999999999994
62.8,49.4
61.9,48.650000000000006
61.1,48.0
60.4,47.349999999999994
59.8,46.8
59.2,46.3
58.7,45.849999999999994
58.3,45.45
59.3,45.8
63.5,49.0
67.4,52.5
70.8,55.8
73.2,58.3
75.2,60.150000000000006
76.8,61.6
77.7,62.2
78.1,62.25
77.4,61.6
75.3,59.3
70.5,55.849999999999994
67.6,53.6
65.8,52.1
64.3,50.9
63.1,50.0
62.3,49.1
61.3,48.3
60.6,47.6
59.9,47.0
59.4,46.5
58.8,46.1
58.2,45.5
57.8,45.2
58.9,45.4
63.1,48.6
66.8,52.1
70.3,55.2
72.8,57.8
74.8,59.7
76.6,61.0
77.3,61.7
77.5,61.8
77.0,60.95
74.8,58.8
70.0,55.349999999999994
67.1,53.1
65.4,51.6
64.0,50.4
62.7,49.5
61.8,48.6
60.9,47.9
60.2,47.25
59.3,46.7
58.7,46.1
58.1,45.6
57.7,45.2
57.2,44.75
58.4,45.0
62.4,47.95
66.5,51.6
70.1,54.7
72.5,57.4
74.6,59.2
76.3,60.4
77.0,61.2
77.1,61.2
76.7,60.45
74.4,58.2
69.7,54.8
66.8,52.650000000000006
64.9,51.2
63.5,49.9
62.4,48.9
61.4,48.150000000000006
60.4,47.4
59.6,46.9
58.8,46.3
58.0,45.7
57.5,45.25
57.1,44.9
56.7,44.5
57.7,44.7
61.8,47.7
66.1,51.2
69.7,54.25
72.3,56.849999999999994
74.4,58.849999999999994
76.0,60.0
76.7,60.9
76.7,60.8
76.1,59.95
73.8,57.7
69.3,54.4
66.4,52.3
64.5,50.8
63.2,49.6
61.9,48.650000000000006
61.1,47.8
60.1,47.2
59.3,46.5
58.4,46.0
57.7,45.4
57.2,44.95
56.7,44.55
56.3,44.2
57.2,44.3
61.5,47.3
65.7,50.849999999999994
69.5,53.7
71.9,56.45
74.2,58.349999999999994
75.8,59.6
76.5,60.4
76.5,60.4
75.8,59.6
73.4,57.2
68.9,53.9
66.1,51.8
64.1,50.4
62.9,49.2
61.6,48.2
60.8,47.45
59.7,46.8
58.9,46.150000000000006
58.1,45.5
57.4,44.849999999999994
56.7,44.5
56.2,44.150000000000006
55.8,43.8
56.9,43.95
60.9,46.8
65.3,50.45
68.9,53.4
71.5,56.0
73.9,57.9
75.3,59.2
76.1,59.95
76.1,59.95
75.3,59.1
73.0,56.8
68.4,53.55
65.5,51.4
63.8,49.9
62.5,48.9
61.2,48.0
60.2,47.1
59.3,46.5
58.5,45.8
57.6,45.05
56.9,44.8
56.4,44.4
55.9,44.1
55.6,43.7
56.4,43.55
60.6,46.2
64.7,50.0
68.4,53.0
71.0,55.5
73.4,57.45
74.8,58.8
75.6,59.5
75.6,59.5
74.7,58.6
72.4,56.3
67.9,53.1
65.1,50.9
63.4,49.5
62.0,48.4
60.7,47.5
59.4,46.75
58.6,46.1
57.9,45.4
57.1,44.849999999999994
56.6,44.3
56.1,44.0
55.5,43.7
55.1,43.2
55.8,43.1
60.0,45.95
64.2,49.55
67.7,52.5
70.6,55.0
72.9,57.0
74.3,58.349999999999994
75.0,58.95
75.1,59.0
74.2,58.2
71.9,55.8
67.5,52.650000000000006
64.7,50.5
62.9,49.1
61.4,48.0
60.1,47.1
59.0,46.349999999999994
58.0,45.8
57.3,45.150000000000006
56.7,44.4
56.0,44.0
55.5,43.7
55.0,43.3
54.5,42.9
55.2,42.75
59.3,45.5
63.5,49.2
67.1,52.150000000000006
70.1,54.6
72.3,56.7
73.8,57.9
74.7,58.45
74.7,58.6
73.8,57.7
71.4,55.4
67.0,52.150000000000006
64.2,50.1
62.4,48.7
61.0,47.7
59.7,46.8
58.6,46.0
57.7,45.3
56.9,44.75
56.1,44.2
55.5,43.7
55.0,43.3
54.6,42.9
54.2,42.45
54.8,42.349999999999994
59.0,45.150000000000006
63.2,48.75
67.0,51.75
69.7,54.2
72.1,56.150000000000006
73.6,57.5
74.4,58.1
74.4,58.1
73.5,57.3
71.1,55.0
66.6,51.7
63.8,49.7
62.0,48.45
60.5,47.3
59.3,46.349999999999994
58.3,45.7
57.4,45.05
56.6,44.349999999999994
55.9,43.8
55.2,43.3
54.7,42.9
54.3,42.6
53.9,42.1
54.4,41.9
58.6,44.55
62.8,48.4
66.6,51.3
69.4,53.8
71.8,55.7
73.2,57.1
74.1,57.7
74.1,57.7
73.1,56.849999999999994
70.7,54.6
66.1,51.25
63.4,49.4
61.7,47.9
60.2,46.95
58.9,45.95
58.0,45.349999999999994
57.0,44.75
56.3,44.05
55.5,43.349999999999994
54.9,42.9
54.4,42.55
54.0,42.2
53.5,41.7
54.1,41.650000000000006
58.2,44.1
62.4,47.9
66.2,50.9
69.0,53.5
71.5,55.45
72.8,56.7
73.8,57.3
73.7,57.4
72.7,56.5
70.3,54.1
65.6,50.95
63.0,49.0
61.4,47.6
60.0,46.6
58.6,45.75
57.7,45.1
56.8,44.5
56.0,43.650000000000006
55.2,43.05
54.5,42.650000000000006
54.0,42.25
53.7,41.9
53.3,41.45
53.6,41.25
57.8,43.7
62.1,47.5
65.8,50.6
68.6,53.0
71.2,55.2
72.6,56.349999999999994
73.4,57.0
73.4,57.1
72.5,56.150000000000006
69.9,53.8
65.3,50.6
62.8,48.650000000000006
61.0,47.349999999999994
59.5,46.2
58.3,45.4
57.4,44.650000000000006
56.5,44.0
55.7,43.3
55.0,42.8
54.4,42.2
53.7,41.8
53.3,41.5
52.9,41.150000000000006
53.4,40.849999999999994
57.6,43.349999999999994
61.7,47.1
65.5,50.2
68.2,52.650000000000006
70.8,54.8
72.3,55.95
73.1,56.6
73.1,56.7
72.2,55.9
69.6,53.3
65.0,50.2
62.4,48.25
60.6,47.0
59.2,45.9
58.0,45.0
57.1,44.25
56.3,43.55
55.5,43.0
54.8,42.349999999999994
54.1,41.8
53.7,41.45
53.2,41.2
52.8,40.9
53.3,40.55
57.3,43.1
61.3,46.7
65.2,49.8
67.9,52.4
70.5,54.4
72.0,55.650000000000006
72.8,56.3
72.8,56.4
71.9,55.55
69.2,52.9
64.7,49.8
62.2,47.9
60.3,46.6
59.0,45.55
57.9,44.7
57.0,43.95
56.1,43.4
55.4,42.650000000000006
54.8,42.1
54.0,41.55
53.6,41.2
53.0,40.9
52.6,40.55
53.1,40.4
57.2,42.8
61.0,46.4
64.8,49.5
67.6,52.05
70.2,54.1
71.8,55.3
72.5,56.0
72.6,56.05
71.6,55.25
68.8,52.55
64.4,49.5
62.0,47.650000000000006
59.9,46.3
58.7,45.2
57.7,44.3
56.8,43.6
55.9,43.05
55.3,42.4
54.6,41.75
53.8,41.4
53.4,40.95
52.8,40.6
52.3,40.25
52.9,40.0
56.9,42.349999999999994
60.6,46.0
64.5,49.1
67.4,51.6
69.8,53.75
71.5,55.0
72.1,55.6
72.2,55.7
71.3,54.849999999999994
68.4,52.2
64.2,49.2
61.6,47.25
59.6,45.849999999999994
58.4,44.849999999999994
57.4,43.9
56.5,43.3
55.6,42.650000000000006
54.9,42.0
54.2,41.4
53.4,40.95
53.0,40.55
52.4,40.2
52.0,39.9
52.5,39.650000000000006
56.5,41.9
60.3,45.55
64.1,48.8
66.9,51.3
69.3,53.5
70.9,54.8
71.6,55.4
71.7,55.4
70.9,54.6
68.0,51.8
63.7,48.8
61.1,46.849999999999994
59.3,45.45
58.2,44.5
57.0,43.6
56.1,42.9
55.3,42.3
54.6,41.6
53.7,41.150000000000006
53.0,40.8
52.5,40.25
52.1,39.849999999999994
51.6,39.5
52.1,39.349999999999994
56.2,41.5
60.0,45.25
63.7,48.45
66.5,51.0
68.7,53.2
70.5,54.5
71.4,55.0
71.3,55.1
70.5,54.150000000000006
67.7,51.45
63.4,48.5
60.7,46.45
59.1,45.2
57.9,44.2
56.8,43.3
55.8,42.650000000000006
55.1,42.0
54.3,41.3
53.5,40.8
52.8,40.4
52.1,40.0
51.6,39.650000000000006
51.3,39.3
51.7,39.1
55.8,41.150000000000006
59.8,44.9
63.5,48.1
66.3,50.75
68.3,52.95
70.0,54.3
70.8,54.849999999999994
71.0,54.9
70.2,53.849999999999994
67.3,51.05
62.9,48.150000000000006
60.5,46.2
58.8,44.9
57.7,43.9
56.8,43.1
55.6,42.3
54.8,41.849999999999994
54.0,41.0
53.1,40.6
52.4,40.1
51.9,39.650000000000006
51.4,39.349999999999994
51.1,39.05
51.3,38.849999999999994
55.4,40.75
59.6,44.5
63.1,47.7
66.0,50.4
68.2,52.5
69.7,53.9
70.6,54.45
70.8,54.5
70.0,53.349999999999994
67.0,50.5
62.6,47.75
60.1,45.849999999999994
58.7,44.55
57.5,43.55
56.4,42.7
55.3,41.95
54.5,41.45
53.7,40.7
53.0,40.2
52.4,39.7
51.8,39.25
51.2,38.95
50.8,38.7
50.9,38.4
55.0,40.2
59.1,44.05
62.7,47.2
65.5,49.9
67.8,52.1
69.3,53.4
70.1,54.0
70.3,53.95
69.5,52.849999999999994
66.5,49.95
62.3,47.3
59.7,45.4
58.3,44.05
57.2,43.2
56.0,42.3
55.0,41.45
54.2,40.95
53.4,40.2
52.7,39.7
51.9,39.3
51.5,38.95
51.0,38.5
50.5,38.25
50.6,37.95
54.7,39.7
58.6,43.55
62.1,46.75
65.0,49.5
67.2,51.6
68.8,52.95
69.5,53.5
69.7,53.4
69.1,52.4
65.9,49.6
61.9,46.95
59.3,45.0
57.9,43.7
56.8,42.8
55.6,41.9
54.7,41.2
53.7,40.55
53.0,40.0
52.3,39.45
51.7,39.05
51.2,38.6
50.6,38.150000000000006
50.3,37.8
50.3,37.6
54.3,39.3
58.2,43.150000000000006
61.8,46.25
64.6,49.0
66.9,51.1
68.5,52.55
69.4,53.150000000000006
69.4,53.150000000000006
68.7,51.9
65.7,49.25
61.6,46.45
59.1,44.6
57.8,43.4
56.5,42.4
55.4,41.650000000000006
54.4,40.9
53.5,40.25
52.8,39.6
52.0,39.1
51.4,38.75
50.9,38.25
50.4,37.9
50.0,37.6
50.1,37.349999999999994
53.9,38.9
57.8,42.7
61.3,45.8
64.1,48.5
66.3,50.7
68.0,52.150000000000006
68.8,52.8
69.0,52.7
68.3,51.55
65.3,48.9
61.2,46.1
58.9,44.3
57.5,43.05
56.2,42.1
55.0,41.349999999999994
54.0,40.650000000000006
53.2,39.95
52.4,39.349999999999994
51.7,38.8
51.1,38.45
50.6,37.9
50.1,37.6
49.7,37.349999999999994
49.9,37.1
53.4,38.55
57.4,42.3
60.8,45.45
63.7,48.150000000000006
65.9,50.25
67.7,51.7
68.5,52.349999999999994
68.6,52.3
67.8,51.2
64.9,48.5
60.8,45.8
58.5,43.95
57.2,42.8
55.9,41.95
54.7,41.1
53.7,40.45
52.8,39.7
52.1,39.150000000000006
51.4,38.7
50.8,38.3
50.3,37.8
49.8,37.4
49.4,37.150000000000006
49.5,36.9
53.0,38.3
57.0,42.0
60.5,45.1
63.4,47.8
65.5,49.849999999999994
67.4,51.3
68.3,51.9
68.3,51.849999999999994
67.5,50.7
64.6,48.1
60.5,45.4
58.2,43.55
56.9,42.45
55.6,41.55
54.4,40.9
53.4,40.1
52.6,39.45
51.8,38.9
51.1,38.4
50.6,37.95
50.1,37.5
49.6,37.2
49.1,36.9
49.3,36.55
52.6,38.0
56.7,41.55
60.1,44.7
62.9,47.3
65.1,49.4
67.0,50.7
67.9,51.349999999999994
68.0,51.25
67.2,50.150000000000006
64.1,47.5
60.1,44.75
58.0,43.1
56.5,42.05
55.2,41.05
54.0,40.4
53.1,39.650000000000006
52.2,38.95
51.4,38.5
50.8,38.0
50.2,37.650000000000006
49.6,37.2
49.2,36.9
48.7,36.55
48.6,36.349999999999994
52.1,37.7
56.2,41.1
59.5,44.2
62.5,46.650000000000006
64.7,48.8
66.7,50.1
67.4,50.9
67.6,50.7
66.7,49.55
63.8,47.0
59.7,44.3
57.6,42.6
56.1,41.55
54.8,40.7
53.6,39.9
52.6,39.3
51.9,38.7
51.0,38.2
50.4,37.7
49.8,37.25
49.2,36.75
48.8,36.5
48.3,36.150000000000006
48.3,36.0
51.6,37.2
55.8,40.5
59.1,43.55
62.2,46.1
64.3,48.3
66.2,49.45
67.1,50.2
67.3,50.0
66.4,49.0
63.4,46.349999999999994
59.4,43.75
57.2,42.1
55.7,41.0
54.5,40.2
53.2,39.4
52.3,38.8
51.4,38.2
50.7,37.650000000000006
50.0,37.150000000000006
49.4,36.8
48.7,36.3
48.4,36.0
48.0,35.650000000000006
47.8,35.5
51.1,36.7
55.3,39.9
58.8,43.0
61.7,45.5
63.9,47.650000000000006
66.0,48.9
66.7,49.7
67.0,49.45
66.0,48.4
63.0,45.8
59.0,43.2
57.0,41.55
55.3,40.349999999999994
54.1,39.5
52.9,38.9
51.9,38.3
51.1,37.6
50.5,37.05
49.7,36.6
49.0,36.3
48.4,35.8
48.0,35.55
47.6,35.2
47.5,35.1
50.7,36.2
55.0,39.4
58.4,42.4
61.3,44.9
63.5,47.1
65.5,48.4
66.3,49.0
66.6,48.9
65.7,47.849999999999994
62.6,45.3
58.8,42.7
56.7,41.1
55.1,39.9
53.8,39.1
52.5,38.5
51.7,37.95
50.8,37.25
50.1,36.7
49.4,36.3
48.8,35.9
48.2,35.5
47.8,35.2
47.3,34.9
47.3,34.7
50.5,35.849999999999994
54.6,38.9
58.0,41.9
61.0,44.4
63.2,46.6
65.1,47.8
66.2,48.4
66.3,48.3
65.5,47.25
62.3,44.6
58.7,42.1
56.5,40.6
54.9,39.4
53.5,38.7
52.3,38.05
51.4,37.5
50.5,36.9
49.7,36.349999999999994
49.2,35.849999999999994
48.6,35.45
48.0,35.05
47.5,34.8
47.0,34.5
47.0,34.3
50.1,35.45
54.2,38.5
57.6,41.4
60.6,43.9
62.9,46.0
64.7,47.3
65.9,47.95
66.0,47.8
65.2,46.75
62.0,44.1
58.4,41.55
56.2,40.2
54.6,39.0
53.1,38.3
52.0,37.7
51.0,37.2
50.3,36.55
49.4,35.9
48.9,35.5
48.3,35.1
47.7,34.7
47.1,34.4
46.8,34.150000000000006
46.7,34.0
49.6,35.150000000000006
53.7,38.2
57.3,41.05
60.3,43.6
62.5,45.6
64.2,47.0
65.6,47.6
65.6,47.5
64.9,46.45
61.6,43.7
58.1,41.25
55.9,39.8
54.3,38.7
53.0,38.0
51.8,37.4
50.7,36.9
49.9,36.3
49.3,35.7
48.7,35.3
48.1,34.95
47.5,34.55
47.1,34.25
46.8,33.95
46.6,33.849999999999994
49.3,34.95
53.4,37.9
57.0,40.8
60.0,43.25
62.0,45.25
64.1,46.7
65.2,47.3
65.4,47.25
64.6,46.25
61.4,43.5
57.9,41.1
55.8,39.5
54.1,38.5
52.8,37.9
51.7,37.2
50.5,36.7
49.6,36.1
49.1,35.6
48.4,35.1
47.9,34.75
47.4,34.349999999999994
46.8,34.1
46.5,33.849999999999994
46.3,33.7
49.0,34.9
53.2,37.8
56.7,40.7
59.7,43.05
61.8,45.0
64.1,46.5
65.0,47.05
65.2,47.1
64.3,46.05
61.2,43.3
57.6,40.9
55.6,39.349999999999994
54.0,38.3
52.5,37.6
51.4,36.95
50.3,36.5
49.4,35.9
48.8,35.4
48.2,35.0
47.8,34.6
47.3,34.2
46.7,34.0
46.3,33.75
46.1,33.6
48.8,34.7
52.9,37.5
56.5,40.3
59.5,42.7
61.6,44.7
63.4,46.150000000000006
64.8,46.8
65.1,46.849999999999994
64.2,45.7
61.1,43.05
57.5,40.6
55.4,39.1
53.7,38.1
52.3,37.349999999999994
51.2,36.7
50.3,36.3
49.5,35.75
48.8,35.2
48.1,34.8
47.5,34.5
47.0,34.05
46.6,33.8
46.1,33.5
46.0,33.4
48.7,34.4
52.9,37.2
56.3,39.9
59.3,42.3
61.6,44.25
63.2,45.8
64.3,46.4
64.7,46.4
64.1,45.3
60.9,42.7
57.2,40.2
55.1,38.650000000000006
53.5,37.7
52.2,36.95
51.1,36.5
50.1,35.95
49.3,35.5
48.5,35.0
48.0,34.55
47.4,34.150000000000006
46.9,33.8
46.5,33.5
46.1,33.2
45.8,33.1
48.7,34.0
52.7,36.849999999999994
56.1,39.6
59.3,42.0
61.4,44.0
63.2,45.3
64.1,45.95
64.5,45.9
63.8,44.849999999999994
60.6,42.2
57.0,39.7
54.9,38.2
53.3,37.3
52.0,36.7
50.8,36.1
49.8,35.6
49.0,35.05
48.5,34.6
47.8,34.2
47.4,33.8
46.7,33.4
46.4,33.1
45.8,32.9
45.6,32.8
48.5,33.75
52.4,36.349999999999994
56.0,39.1
58.9,41.6
61.0,43.5
62.9,44.9
63.8,45.5
64.1,45.45
63.4,44.3
60.4,41.7
56.7,39.2
54.6,37.8
53.1,37.0
51.7,36.349999999999994
50.6,35.7
49.6,35.25
48.9,34.650000000000006
48.3,34.150000000000006
47.6,33.8
47.1,33.4
46.5,33.0
46.2,32.8
45.7,32.5
45.5,32.45
48.3,33.3
52.2,36.0
55.6,38.6
58.5,41.2
60.7,43.05
62.6,44.5
63.5,45.2
63.7,45.05
63.1,43.95
60.1,41.3
56.4,38.9
54.3,37.6
52.9,36.6
51.5,35.9
50.2,35.45
49.5,35.0
48.7,34.349999999999994
48.1,33.8
47.4,33.5
46.9,33.2
46.4,33.0
46.1,32.6
45.6,32.3
45.4,32.150000000000006
48.1,33.0
52.0,35.7
55.4,38.3
58.3,40.9
60.5,42.55
62.2,44.0
63.2,44.7
63.5,44.849999999999994
62.8,43.4
60.0,41.0
56.2,38.5
54.2,37.2
52.6,36.4
51.4,35.7
50.3,35.3
49.5,34.6
48.7,34.05
48.0,33.6
47.4,33.4
47.0,32.9
46.5,32.6
46.1,32.25
45.7,32.05
45.5,31.8
48.0,32.55
51.7,35.2
55.2,38.0
57.8,40.4
60.3,42.1
61.9,43.5
62.9,44.2
63.1,44.3
62.4,42.9
59.7,40.5
56.1,38.150000000000006
54.0,36.849999999999994
52.3,35.95
51.1,35.25
50.2,34.8
49.4,34.1
48.6,33.6
48.0,33.150000000000006
47.3,32.8
46.8,32.45
46.3,32.05
45.9,31.7
45.6,31.45
45.4,31.25
47.7,32.1
51.2,34.650000000000006
54.5,37.45
57.2,39.7
59.6,41.6
61.3,42.9
62.4,43.6
62.5,43.8
61.7,42.349999999999994
59.2,39.9
55.9,37.5
53.7,36.25
52.1,35.45
50.9,34.7
50.0,34.3
49.2,33.8
48.4,33.349999999999994
47.7,32.75
47.0,32.5
46.6,32.1
46.2,31.65
45.7,31.35
45.3,31.0
45.0,30.9
47.1,31.55
50.6,34.1
53.8,37.0
56.6,39.150000000000006
58.9,41.0
60.6,42.3
61.7,43.0
62.0,43.1
61.1,41.849999999999994
58.6,39.25
55.5,37.1
53.4,35.849999999999994
51.9,34.95
50.7,34.3
49.6,33.9
48.9,33.4
48.1,32.8
47.4,32.3
46.8,31.9
46.4,31.55
45.9,31.05
45.4,30.85
45.2,30.6
44.9,30.45
46.8,31.1
50.2,33.5
53.4,36.3
56.2,38.6
58.4,40.349999999999994
60.2,41.7
61.2,42.2
61.5,42.3
60.7,41.2
58.2,38.8
55.1,36.45
53.1,35.2
51.4,34.4
50.3,33.75
49.2,33.3
48.4,32.75
47.7,32.3
47.1,31.8
46.4,31.25
46.0,31.0
45.5,30.5
45.1,30.3
44.7,30.15
44.5,30.0
46.3,30.6
49.7,33.0
53.0,35.8
55.8,38.0
58.0,39.75
59.6,40.9
60.8,41.650000000000006
60.9,41.7
60.3,40.6
57.7,38.25
54.8,35.95
52.5,34.8
50.9,34.150000000000006
49.8,33.3
48.9,32.9
48.1,32.45
47.4,31.9
46.8,31.4
46.1,31.0
45.6,30.65
45.2,30.299999999999997
44.8,30.1
44.4,29.7
44.3,29.5
46.1,30.25
49.4,32.5
52.8,35.5
55.4,37.5
57.7,39.2
59.3,40.45
60.5,41.3
60.7,41.1
60.0,40.1
57.2,37.55
54.3,35.45
52.3,34.4
50.9,33.650000000000006
49.7,32.9
48.8,32.349999999999994
48.0,31.9
47.2,31.4
46.6,30.9
46.0,30.5
45.6,30.2
45.1,29.9
44.7,29.55
44.3,29.3
44.2,29.2
45.9,29.700000000000003
49.0,32.05
52.3,34.75
55.1,37.1
57.4,38.650000000000006
59.0,39.849999999999994
59.9,40.45
60.4,40.55
59.7,39.45
56.9,37.3
53.9,35.1
52.0,33.8
50.5,33.1
49.3,32.4
48.4,31.8
47.7,31.5
47.0,31.0
46.3,30.55
45.7,30.1
45.2,29.8
44.7,29.5
44.3,29.25
44.0,28.95
43.9,28.7
45.4,29.3
48.7,31.7
52.0,34.4
54.8,36.650000000000006
56.9,38.150000000000006
58.7,39.45
59.7,40.1
60.0,40.2
59.5,39.1
56.8,36.849999999999994
53.8,34.75
51.9,33.4
50.2,32.7
49.2,32.1
48.2,31.55
47.5,31.05
46.8,30.65
46.1,30.3
45.5,29.9
45.1,29.55
44.6,29.25
44.2,29.0
43.9,28.8
43.7,28.55
45.3,28.95
48.5,31.3
51.8,34.05
54.6,36.3
56.8,37.9
58.5,39.15
59.5,39.650000000000006
59.8,39.9
59.3,38.849999999999994
56.7,36.55
53.7,34.45
51.7,33.2
50.1,32.45
49.1,31.9
48.2,31.4
47.3,30.95
46.7,30.55
46.0,30.1
45.5,29.8
45.0,29.5
44.6,29.15
44.3,28.9
43.9,28.7
43.8,28.5
45.2,28.9
48.4,31.1
51.7,33.9
54.5,36.0
56.7,37.7
58.3,38.95
59.4,39.45
59.7,39.6
59.1,38.5
56.6,36.349999999999994
53.5,34.349999999999994
51.6,33.0
50.1,32.3
48.9,31.7
48.2,31.15
47.4,30.75
46.7,30.4
45.9,29.95
45.5,29.6
44.9,29.3
44.6,29.0
44.2,28.8
43.9,28.6
43.8,28.4
45.0,28.7
48.1,30.9
51.5,33.650000000000006
54.1,35.8
56.5,37.3
58.1,38.650000000000006
59.1,39.1
59.5,39.2
58.9,38.1
56.4,36.05
53.3,34.150000000000006
51.5,32.7
50.0,31.9
48.8,31.35
48.0,30.9
47.2,30.45
46.5,30.1
45.9,29.65
45.2,29.2
44.8,28.9
44.3,28.55
44.0,28.35
43.7,28.1
43.5,27.95
44.7,28.35
47.9,30.4
51.2,33.2
53.9,35.349999999999994
56.1,36.9
57.8,38.05
58.9,38.7
59.3,38.650000000000006
58.8,37.5
56.2,35.6
53.3,33.8
51.2,32.4
49.9,31.65
48.8,31.0
47.9,30.6
47.0,30.05
46.2,29.7
45.6,29.3
45.1,28.85
44.7,28.6
44.2,28.2
44.0,27.9
43.5,27.75
43.5,27.55
44.5,27.9
47.7,30.25
50.9,32.75
53.6,34.95
55.9,36.5
57.5,37.650000000000006
58.6,38.25
59.0,38.3
58.6,37.150000000000006
55.9,35.3
52.9,33.4
51.1,32.1
49.8,31.35
48.7,30.75
47.7,30.25
46.8,29.700000000000003
46.1,29.3
45.6,28.95
45.1,28.6
44.7,28.15
44.3,27.8
43.9,27.5
43.6,27.35
43.4,27.2
44.4,27.5
47.4,29.85
50.6,32.150000000000006
53.4,34.349999999999994
55.8,36.1
57.3,37.1
58.5,37.75
59.0,37.9
58.3,36.75
55.6,34.8
52.6,33.05
50.8,31.7
49.6,31.0
48.4,30.35
47.5,29.9
46.7,29.3
46.0,28.9
45.4,28.55
45.0,28.15
44.5,27.8
44.0,27.45
43.6,27.1
43.3,26.9
43.1,26.8
44.1,27.1
47.1,29.35
50.5,31.8
53.2,34.0
55.6,35.650000000000006
57.2,36.8
58.3,37.349999999999994
58.7,37.45
58.1,36.6
55.5,34.5
52.6,32.7
50.6,31.5
49.5,30.75
48.3,30.0
47.2,29.55
46.4,29.0
45.7,28.5
45.2,28.15
44.7,27.8
44.3,27.65
43.8,27.25
43.5,26.9
43.2,26.7
43.0,26.5
43.9,26.8
47.1,29.15
50.3,31.45
53.0,33.7
55.4,35.349999999999994
57.0,36.55
58.2,37.25
58.6,37.150000000000006
58.0,36.349999999999994
55.5,34.3
52.6,32.5
50.7,31.4
49.4,30.45
48.4,29.95
47.4,29.4
46.6,29.0
46.0,28.65
45.4,28.3
44.7,27.9
44.3,27.6
43.9,27.3
43.6,27.0
43.1,26.9
42.8,26.65
44.0,26.9
47.0,29.05
50.3,31.55
53.0,33.6
55.4,35.3
56.9,36.650000000000006
58.1,37.2
58.5,37.3
58.1,36.349999999999994
55.5,34.3
52.7,32.6
50.9,31.35
49.5,30.45
48.3,30.0
47.5,29.55
46.7,29.1
46.0,28.6
45.3,28.3
44.9,28.0
44.5,27.6
44.0,27.3
43.6,27.1
43.3,27.0
43.0,26.8
44.2,27.1
47.1,29.15
50.2,31.7
53.3,33.7
55.5,35.3
57.0,36.7
58.3,37.4
58.7,37.4
58.2,36.4
56.0,34.3
53.1,32.7
51.1,31.6
49.5,30.6
48.5,30.2
47.6,29.7
46.9,29.4
46.3,28.85
45.7,28.65
45.1,28.2
44.5,27.85
43.9,27.6
43.4,27.3
43.4,27.2
43.1,27.1
44.4,27.4
47.3,29.3
50.4,32.0
53.3,34.0
55.8,35.55
57.4,36.8
58.5,37.5
58.9,37.5
58.4,36.45
56.1,34.55
53.2,32.650000000000006
51.1,31.6
49.8,30.95
48.7,30.5
47.9,30.0
47.1,29.7
46.6,29.25
45.9,28.9
45.3,28.45
44.9,28.1
44.3,27.8
43.9,27.55
43.6,27.4
43.5,27.3
44.5,27.5
47.5,29.5
50.6,31.9
53.4,34.150000000000006
56.0,35.7
57.6,36.849999999999994
58.7,37.55
59.1,37.6
58.6,36.6
56.1,34.7
53.2,32.8
51.3,31.7
50.0,31.1
49.0,30.5
48.2,30.05
47.4,29.7
46.7,29.4
46.2,29.05
45.6,28.6
45.1,28.2
44.6,27.9
44.2,27.55
43.9,27.4
43.6,27.35
44.6,27.45
47.7,29.45
50.6,31.9
53.6,34.05
56.0,35.650000000000006
57.7,36.9
58.7,37.5
59.0,37.7
58.5,36.55
56.2,34.7
53.3,32.849999999999994
51.3,31.6
